{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -10, 'hiz': 5, 'koordinat': {'x': 28.28, 'y': -55.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:43.849383+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 29.73, 'y': -36.71}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:50.838120+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 29.57, 'y': -36.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:51.838123+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 29.25, 'y': -36.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:52.837161+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 28.92, 'y': -36.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:53.838050+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 28.76, 'y': -36.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:54.838147+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 28.44, 'y': -36.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:55.838039+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 27.96, 'y': -36.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:56.837948+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 27.64, 'y': -35.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:57.838024+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 27.32, 'y': -35.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:58.838038+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 27.16, 'y': -35.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:56:59.838052+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 26.84, 'y': -35.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:00.838142+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 26.35, 'y': -35.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:01.838089+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 26.03, 'y': -35.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:02.838095+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 25.71, 'y': -35.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:03.838127+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 40, 'hiz': 5, 'koordinat': {'x': 25.39, 'y': -35.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:04.838116+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 25.07, 'y': -35.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:05.838122+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 24.59, 'y': -35.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:06.837211+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 24.27, 'y': -35.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:07.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 23.95, 'y': -35.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:08.837122+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 23.62, 'y': -35.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:09.838076+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -10, 'hiz': 5, 'koordinat': {'x': 23.3, 'y': -35.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:10.838130+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 22.98, 'y': -35.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:11.838079+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 22.66, 'y': -35.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:12.838078+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -34, 'hiz': 5, 'koordinat': {'x': 22.34, 'y': -35.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:13.838134+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -29, 'hiz': 5, 'koordinat': {'x': 22.02, 'y': -35.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:14.838096+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 21.7, 'y': -36.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:15.837423+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 21.38, 'y': -36.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:16.838097+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -15, 'hiz': 5, 'koordinat': {'x': 21.06, 'y': -36.71}, 'tabelalar': [{'pozisyon': 'sol', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:17.837654+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -11, 'hiz': 5, 'koordinat': {'x': 20.73, 'y': -36.71}, 'tabelalar': [{'pozisyon': 'sol', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:18.837722+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -5, 'hiz': 5, 'koordinat': {'x': 20.57, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:19.838004+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -1, 'hiz': 5, 'koordinat': {'x': 20.25, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:20.837950+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 19.93, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:21.838103+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -1, 'hiz': 5, 'koordinat': {'x': 19.77, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:22.838121+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 3, 'hiz': 5, 'koordinat': {'x': 19.45, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:23.838136+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 1, 'hiz': 5, 'koordinat': {'x': 19.13, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:24.838100+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 5, 'hiz': 5, 'koordinat': {'x': 18.97, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:25.837117+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 8, 'hiz': 5, 'koordinat': {'x': 18.65, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:26.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 10, 'hiz': 5, 'koordinat': {'x': 18.33, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:27.838061+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 8, 'hiz': 5, 'koordinat': {'x': 18.17, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:28.838083+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 15, 'hiz': 5, 'koordinat': {'x': 17.84, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:29.838098+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 15, 'hiz': 5, 'koordinat': {'x': 17.52, 'y': -39.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:30.837495+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 30, 'hiz': 5, 'koordinat': {'x': 17.2, 'y': -39.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:31.838089+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 6, 'hiz': 5, 'koordinat': {'x': 16.88, 'y': -39.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:32.838132+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 19, 'hiz': 5, 'koordinat': {'x': 16.56, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:33.837245+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 12, 'hiz': 5, 'koordinat': {'x': 16.08, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:34.838104+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 16, 'hiz': 5, 'koordinat': {'x': 15.76, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:35.838097+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 41, 'hiz': 5, 'koordinat': {'x': 15.28, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:36.838108+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 19, 'hiz': 5, 'koordinat': {'x': 14.95, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:37.837255+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 19, 'hiz': 5, 'koordinat': {'x': 14.63, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:38.838158+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 35, 'hiz': 5, 'koordinat': {'x': 14.31, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:39.838097+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 49, 'hiz': 5, 'koordinat': {'x': 13.99, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:40.837084+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 21, 'hiz': 5, 'koordinat': {'x': 13.67, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:41.838091+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 16, 'hiz': 5, 'koordinat': {'x': 13.35, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:42.838087+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 10, 'hiz': 5, 'koordinat': {'x': 12.87, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:43.838082+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -2, 'hiz': 5, 'koordinat': {'x': 12.55, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:44.838022+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 4, 'hiz': 5, 'koordinat': {'x': 12.22, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:45.838096+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -6, 'hiz': 5, 'koordinat': {'x': 11.9, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:46.838131+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -10, 'hiz': 5, 'koordinat': {'x': 11.58, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:47.838079+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 16, 'hiz': 5, 'koordinat': {'x': 11.26, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:48.838097+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -2, 'hiz': 5, 'koordinat': {'x': 10.94, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:49.838088+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -4, 'hiz': 5, 'koordinat': {'x': 10.46, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:50.838092+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 3, 'hiz': 5, 'koordinat': {'x': 9.98, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:51.837323+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -2, 'hiz': 5, 'koordinat': {'x': 9.17, 'y': -40.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:52.838100+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -36, 'hiz': 5, 'koordinat': {'x': 8.21, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:53.838108+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 13, 'hiz': 5, 'koordinat': {'x': 7.09, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:54.838090+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 26, 'hiz': 5, 'koordinat': {'x': 5.96, 'y': -39.68}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:55.837120+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 25, 'hiz': 5, 'koordinat': {'x': 4.52, 'y': -39.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T20:57:56.837672+03:00'}, 
